PeriodoNum;Administradora;CantidadPacientes
201301;0 - NO DEFINIDO;1
201302;0 - NO DEFINIDO;1
201304;0 - NO DEFINIDO;1
201305;0 - NO DEFINIDO;1
201306;0 - NO DEFINIDO;1
201307;0 - NO DEFINIDO;7
201308;0 - NO DEFINIDO;2
201309;0 - NO DEFINIDO;9
201310;0 - NO DEFINIDO;8
201311;0 - NO DEFINIDO;4
201312;0 - NO DEFINIDO;11
201301;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;10
201302;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;10
201303;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;10
201304;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;6
201305;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;6
201306;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;12
201307;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;10
201308;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;9
201309;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;17
201310;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;11
201311;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;10
201312;05000 - DIRECCION SECCIONAL DE SALUD  DE ANTIOQU;14
201302;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;1
201304;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;11
201305;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;5
201306;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;1
201307;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;8
201308;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;6
201309;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;8
201310;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;19
201311;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;12
201312;05088 - DIRECCION LOCAL DE SALUD BELLO ANTIOQUIA;9
201301;05266 - DIRECCION LOCAL DE SALUD DE ENVIGADO;1
201304;05266 - DIRECCION LOCAL DE SALUD DE ENVIGADO;1
201312;05266 - DIRECCION LOCAL DE SALUD DE ENVIGADO;1
201311;08000 - DIRECCION SECCIONAL DE SALUD DEL ATLANTI;1
201301;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;21
201302;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;24
201303;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;13
201304;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;16
201305;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;12
201306;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;17
201307;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;13
201308;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;13
201309;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;15
201310;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;22
201311;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;8
201312;11001 - DIRECCIÓN DISTRITAL DE SALUD DE BOGOTÁ;13
201310;13-17 - ASEG COMPAÑÍA MUNDIAL DE SEGUROS S.A.;2
201311;13-17 - ASEG COMPAÑÍA MUNDIAL DE SEGUROS S.A.;5
201312;13-17 - ASEG COMPAÑÍA MUNDIAL DE SEGUROS S.A.;4
